-- Merging decision tree log ---
application
INJECTED from D:\Users\Alex\Documents\FlutterProjects\sales_control\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.11.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\alex-\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.19.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\alex-\.gradle\caches\transforms-3\51474c162ea476839d6fa0137569636f\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\alex-\.gradle\caches\transforms-3\2151022fc48016532448491e46cdc08a\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alex-\.gradle\caches\transforms-3\66ae576baedd74b212c625fdddc3254b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alex-\.gradle\caches\transforms-3\b74b7de02e89b23aadd78dd250f389e9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\alex-\.gradle\caches\transforms-3\58ddd23743c8125b0bfacae34f73afcf\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
